dgf_42_0.Offset:        9.106962956e-01
dgf_44_0.GainQuadr:     -5.481921548e-09
dgf_44_0.Gain:  9.258613729e-02
dgf_44_0.Offset:        9.106962956e-01
dgf_46_0.GainQuadr:     -9.022478412e-09
dgf_46_0.Gain:  9.265336908e-02
dgf_46_0.Offset:        5.502580508e-01

dgf_0_1.GainQuadr:	-0.000000021894475
dgf_0_1.Gain:	       0.062213
dgf_0_1.Offset:	      -1.950350
dgf_0_2.GainQuadr:	-0.000000001391263
dgf_0_2.Gain:	       0.061707
dgf_0_2.Offset:	      -0.074311
dgf_1_0.GainQuadr:	-0.000000003110423
dgf_1_0.Gain:	       0.061726
dgf_1_0.Offset:	       0.377766
dgf_1_1.GainQuadr:	-0.000000003997903
dgf_1_1.Gain:	       0.061787
dgf_1_1.Offset:	       0.091549
dgf_1_2.GainQuadr:	-0.000000000522913
dgf_1_2.Gain:	       0.061683
dgf_1_2.Offset:	      -0.123693
dgf_1_3.GainQuadr:	-0.000000003959596
dgf_1_3.Gain:	       0.061753
dgf_1_3.Offset:	       0.027090
dgf_2_1.GainQuadr:	-0.000000007678506
dgf_2_1.Gain:	       0.061802
dgf_2_1.Offset:	      -0.133008
dgf_2_2.GainQuadr:	-0.000000005044953
dgf_2_2.Gain:	       0.061755
dgf_2_2.Offset:	       0.377377
dgf_3_0.GainQuadr:	-0.000000001118240
dgf_3_0.Gain:	       0.061670
dgf_3_0.Offset:	       0.681894
dgf_3_1.GainQuadr:	-0.000000006831261
dgf_3_1.Gain:	       0.061815
dgf_3_1.Offset:	       0.028626
dgf_3_2.GainQuadr:	0.000000002048044
dgf_3_2.Gain:	       0.061612
dgf_3_2.Offset:	       0.184935
dgf_3_3.GainQuadr:	-0.000000005946486
dgf_3_3.Gain:	       0.061804
dgf_3_3.Offset:	      -0.221310
dgf_4_1.GainQuadr:	0.500000000000000
dgf_4_1.Gain:	   -2951.964612
dgf_4_1.Offset:	       0.000000
dgf_4_2.GainQuadr:	-0.000000040066573
dgf_4_2.Gain:	       0.062481
dgf_4_2.Offset:	      -3.166332
dgf_5_0.GainQuadr:	-0.000000021089246
dgf_5_0.Gain:	       0.062201
dgf_5_0.Offset:	      -1.678678
dgf_5_1.GainQuadr:	-0.000000032033240
dgf_5_1.Gain:	       0.062345
dgf_5_1.Offset:	      -2.330834
dgf_5_2.GainQuadr:	-0.000000016573834
dgf_5_2.Gain:	       0.062088
dgf_5_2.Offset:	      -1.194786
dgf_5_3.GainQuadr:	-0.000000039183695
dgf_5_3.Gain:	       0.062464
dgf_5_3.Offset:	      -2.682337
dgf_6_1.GainQuadr:	0.000000000846536
dgf_6_1.Gain:	       0.061696
dgf_6_1.Offset:	      -0.715997
dgf_6_2.GainQuadr:	-0.000000002031231
dgf_6_2.Gain:	       0.061716
dgf_6_2.Offset:	       0.294277
dgf_7_0.GainQuadr:	-0.000000002256185
dgf_7_0.Gain:	       0.061724
dgf_7_0.Offset:	       0.422864
dgf_7_1.GainQuadr:	-0.000000001085424
dgf_7_1.Gain:	       0.061706
dgf_7_1.Offset:	      -0.253057
dgf_7_2.GainQuadr:	-0.000000003340894
dgf_7_2.Gain:	       0.061738
dgf_7_2.Offset:	       0.088002
dgf_7_3.GainQuadr:	-0.000000004141129
dgf_7_3.Gain:	       0.061778
dgf_7_3.Offset:	      -0.168842
dgf_8_1.GainQuadr:	-0.000000001831991
dgf_8_1.Gain:	       0.061699
dgf_8_1.Offset:	       0.472830
dgf_8_2.GainQuadr:	-0.000000003568326
dgf_8_2.Gain:	       0.061764
dgf_8_2.Offset:	       0.389315
dgf_9_0.GainQuadr:	-0.000000005910382
dgf_9_0.Gain:	       0.061791
dgf_9_0.Offset:	       0.108525
dgf_9_1.GainQuadr:	-0.000000002774878
dgf_9_1.Gain:	       0.061740
dgf_9_1.Offset:	       0.116680
dgf_9_2.GainQuadr:	-0.000000004524463
dgf_9_2.Gain:	       0.061772
dgf_9_2.Offset:	      -0.076681
dgf_9_3.GainQuadr:	-0.000000010323315
dgf_9_3.Gain:	       0.061871
dgf_9_3.Offset:	       0.727524
dgf_10_1.GainQuadr:	-0.000000004681503
dgf_10_1.Gain:	       0.061751
dgf_10_1.Offset:	       0.163853
dgf_10_2.GainQuadr:	0.000000000484101
dgf_10_2.Gain:	       0.061644
dgf_10_2.Offset:	       0.493595
dgf_11_0.GainQuadr:	-0.000000003111991
dgf_11_0.Gain:	       0.061755
dgf_11_0.Offset:	      -0.000642
dgf_11_1.GainQuadr:	-0.000000003897038
dgf_11_1.Gain:	       0.061755
dgf_11_1.Offset:	       0.320073
dgf_11_2.GainQuadr:	0.000000003274091
dgf_11_2.Gain:	       0.061601
dgf_11_2.Offset:	       0.197638
dgf_11_3.GainQuadr:	-0.000000001196275
dgf_11_3.Gain:	       0.061692
dgf_11_3.Offset:	       0.077759
dgf_12_1.GainQuadr:	-0.000000017641029
dgf_12_1.Gain:	       0.062126
dgf_12_1.Offset:	      -2.152085
dgf_12_2.GainQuadr:	-0.000000008830349
dgf_12_2.Gain:	       0.061870
dgf_12_2.Offset:	       0.332933
dgf_13_0.GainQuadr:	0.500000000000000
dgf_13_0.Gain:	   -2951.964612
dgf_13_0.Offset:	       0.000000
dgf_13_1.GainQuadr:	-0.000000002229100
dgf_13_1.Gain:	       0.061702
dgf_13_1.Offset:	       0.711355
dgf_13_2.GainQuadr:	-0.000000002057877
dgf_13_2.Gain:	       0.061742
dgf_13_2.Offset:	       0.088577
dgf_13_3.GainQuadr:	-0.000000005052450
dgf_13_3.Gain:	       0.061825
dgf_13_3.Offset:	      -0.265482
dgf_14_1.GainQuadr:	-0.000000020002133
dgf_14_1.Gain:	       0.062202
dgf_14_1.Offset:	      -1.838811
dgf_14_2.GainQuadr:	-0.000000016654124
dgf_14_2.Gain:	       0.062097
dgf_14_2.Offset:	      -1.419535
dgf_15_0.GainQuadr:	-0.000000008567559
dgf_15_0.Gain:	       0.061907
dgf_15_0.Offset:	       0.150293
dgf_15_1.GainQuadr:	-0.000000002661654
dgf_15_1.Gain:	       0.061725
dgf_15_1.Offset:	       0.046100
dgf_15_2.GainQuadr:	-0.000000378488721
dgf_15_2.Gain:	       0.064986
dgf_15_2.Offset:	      -4.042144
dgf_15_3.GainQuadr:	-0.000000006408585
dgf_15_3.Gain:	       0.061820
dgf_15_3.Offset:	       0.272465
dgf_16_1.GainQuadr:	0.500000000000000
dgf_16_1.Gain:	   -2951.964612
dgf_16_1.Offset:	       0.000000
dgf_16_2.GainQuadr:	-0.000000008444560
dgf_16_2.Gain:	       0.061829
dgf_16_2.Offset:	       0.601382
dgf_17_0.GainQuadr:	-0.000000001238808
dgf_17_0.Gain:	       0.061447
dgf_17_0.Offset:	       0.271325
dgf_17_1.GainQuadr:	-0.000000004365952
dgf_17_1.Gain:	       0.061786
dgf_17_1.Offset:	       0.440618
dgf_17_2.GainQuadr:	-0.000000030633703
dgf_17_2.Gain:	       0.062384
dgf_17_2.Offset:	       0.299596
dgf_17_3.GainQuadr:	-0.000000021093552
dgf_17_3.Gain:	       0.062106
dgf_17_3.Offset:	      -0.885977
dgf_18_1.GainQuadr:	-0.000000004005294
dgf_18_1.Gain:	       0.061772
dgf_18_1.Offset:	      -0.218400
dgf_18_2.GainQuadr:	-0.000000036617182
dgf_18_2.Gain:	       0.062453
dgf_18_2.Offset:	      -3.409170
dgf_19_0.GainQuadr:	-0.000000015325852
dgf_19_0.Gain:	       0.062077
dgf_19_0.Offset:	      -1.559661
dgf_19_1.GainQuadr:	-0.000000037086877
dgf_19_1.Gain:	       0.062422
dgf_19_1.Offset:	      -2.516954
dgf_19_2.GainQuadr:	-0.000000000044888
dgf_19_2.Gain:	       0.061689
dgf_19_2.Offset:	       0.211286
dgf_19_3.GainQuadr:	-0.000000032160279
dgf_19_3.Gain:	       0.062304
dgf_19_3.Offset:	      -2.267865
dgf_20_1.GainQuadr:	-0.000000028607529
dgf_20_1.Gain:	       0.062300
dgf_20_1.Offset:	      -2.133451
dgf_20_2.GainQuadr:	-0.000000016163642
dgf_20_2.Gain:	       0.062088
dgf_20_2.Offset:	      -1.211143
dgf_21_0.GainQuadr:	-0.000000007024242
dgf_21_0.Gain:	       0.061827
dgf_21_0.Offset:	       0.105684
dgf_21_1.GainQuadr:	-0.000000002884595
dgf_21_1.Gain:	       0.061769
dgf_21_1.Offset:	       0.230014
dgf_21_2.GainQuadr:	0.500000000000000
dgf_21_2.Gain:	   -2951.964612
dgf_21_2.Offset:	       0.000000
dgf_21_3.GainQuadr:	-0.000000036358995
dgf_21_3.Gain:	       0.062403
dgf_21_3.Offset:	      -2.161862
dgf_22_1.GainQuadr:	-0.000000018949825
dgf_22_1.Gain:	       0.062195
dgf_22_1.Offset:	      -1.977185
dgf_22_2.GainQuadr:	-0.000000003919978
dgf_22_2.Gain:	       0.061827
dgf_22_2.Offset:	       0.014862
dgf_23_0.GainQuadr:	-0.000000000927981
dgf_23_0.Gain:	       0.061665
dgf_23_0.Offset:	       0.644246
dgf_23_1.GainQuadr:	-0.000000015527206
dgf_23_1.Gain:	       0.062088
dgf_23_1.Offset:	      -1.241384
dgf_23_2.GainQuadr:	-0.000000008038978
dgf_23_2.Gain:	       0.061823
dgf_23_2.Offset:	       0.259458
dgf_23_3.GainQuadr:	-0.000000009443315
dgf_23_3.Gain:	       0.061892
dgf_23_3.Offset:	      -0.608606
dgf_24_1.GainQuadr:	-0.000000001022379
dgf_24_1.Gain:	       0.061710
dgf_24_1.Offset:	      -0.146657
dgf_24_2.GainQuadr:	-0.000000006486410
dgf_24_2.Gain:	       0.061800
dgf_24_2.Offset:	       0.066473
dgf_25_0.GainQuadr:	-0.000000008558299
dgf_25_0.Gain:	       0.061825
dgf_25_0.Offset:	       0.440343
dgf_25_1.GainQuadr:	0.000000000533878
dgf_25_1.Gain:	       0.061679
dgf_25_1.Offset:	       0.357895
dgf_25_2.GainQuadr:	-0.000000006658568
dgf_25_2.Gain:	       0.061762
dgf_25_2.Offset:	      -0.132398
dgf_25_3.GainQuadr:	-0.000000010784530
dgf_25_3.Gain:	       0.061874
dgf_25_3.Offset:	       1.575902
dgf_26_1.GainQuadr:	-0.000000021710657
dgf_26_1.Gain:	       0.062239
dgf_26_1.Offset:	      -1.817956
dgf_26_2.GainQuadr:	-0.000000000927275
dgf_26_2.Gain:	       0.061711
dgf_26_2.Offset:	       0.168683
dgf_27_0.GainQuadr:	-0.000000002054819
dgf_27_0.Gain:	       0.061747
dgf_27_0.Offset:	      -0.335427
dgf_27_1.GainQuadr:	-0.000000005608064
dgf_27_1.Gain:	       0.061798
dgf_27_1.Offset:	       0.071557
dgf_27_2.GainQuadr:	-0.000000002082489
dgf_27_2.Gain:	       0.061702
dgf_27_2.Offset:	       0.529021
dgf_27_3.GainQuadr:	0.000000001276208
dgf_27_3.Gain:	       0.061642
dgf_27_3.Offset:	       0.236545
dgf_28_1.GainQuadr:	-0.000000006055120
dgf_28_1.Gain:	       0.061787
dgf_28_1.Offset:	       0.648251
dgf_28_2.GainQuadr:	-0.000000016298854
dgf_28_2.Gain:	       0.062117
dgf_28_2.Offset:	      -1.392139
dgf_29_0.GainQuadr:	-0.000000016839102
dgf_29_0.Gain:	       0.062095
dgf_29_0.Offset:	      -1.007966
dgf_29_1.GainQuadr:	-0.000000003007269
dgf_29_1.Gain:	       0.061871
dgf_29_1.Offset:	       0.259747
dgf_29_2.GainQuadr:	0.500000000000000
dgf_29_2.Gain	   -2951.964612
dgf_29_2.Offset:	       0.000000
dgf_29_3.GainQuadr:	-0.000000028236205
dgf_29_3.Gain:	       0.062231
dgf_29_3.Offset:	       0.784458
dgf_30_1.GainQuadr:	0.500000000000000
dgf_30_1.Gain:	   -2951.964612
dgf_30_1.Offset:	       0.000000
dgf_30_2.GainQuadr:	-0.000000004106189
dgf_30_2.Gain:	       0.061779
dgf_30_2.Offset:	      -0.294662
dgf_31_0.GainQuadr:	-0.000000001811476
dgf_31_0.Gain:	       0.061705
dgf_31_0.Offset:	       0.409512
dgf_31_1.GainQuadr:	0.500000000000000
dgf_31_1.Gain:	   -2951.964612
dgf_31_1.Offset:	       0.000000
dgf_31_2.GainQuadr:	0.500000000000000
dgf_31_2.Gain:	   -2951.964612
dgf_31_2.Offset:	       0.000000
dgf_31_3.GainQuadr:	-0.000000003647004
dgf_31_3.Gain:	       0.061763
dgf_31_3.Offset:	      -0.183167
dgf_33_1.GainQuadr:	0.000000000000000
dgf_32_1.Gain:	0.061712
dgf_32_1.Offset:	0.110722
dgf_33_2.GainQuadr:	0.000000000000000
dgf_32_2.Gain:	0.061478
dgf_32_2.Offset:	3.809223
dgf_33_0.GainQuadr:	0.000000000000000
dgf_33_0.Gain:	0.061528
dgf_33_0.Offset:	2.314823
dgf_33_1.GainQuadr:	0.000000000000000
dgf_33_1.Gain:	0.061637
dgf_33_1.Offset:	0.966496
dgf_33_2.GainQuadr:	0.000000000000000
dgf_33_2.Gain:	0.061642
dgf_33_2.Offset:	0.878200
dgf_33_3.GainQuadr:	0.000000000000000
dgf_33_3.Gain:	0.061478
dgf_33_3.Offset:	3.809223
dgf_34_1.GainQuadr:	0.000000000337082
dgf_34_1.Gain:	       0.061688
dgf_34_1.Offset:	       0.235635
dgf_34_2.GainQuadr:	0.500000000000000
dgf_34_2.Gain:	   -2951.964612
dgf_34_2.Offset:	       0.000000
dgf_35_0.GainQuadr:	0.500000000000000
dgf_35_0.Gain:	   -2951.964612
dgf_35_0.Offset:	       0.000000
dgf_35_1.GainQuadr:	-0.000000003003303
dgf_35_1.Gain:	       0.061754
dgf_35_1.Offset:	      -0.075755
dgf_35_2.GainQuadr:	-0.000000004076486
dgf_35_2.Gain:	       0.061762
dgf_35_2.Offset:	       0.061003
dgf_35_3.GainQuadr:	0.500000000000000
dgf_35_3.Gain:	   -2951.964612
dgf_35_3.Offset:	       0.000000
dgf_36_1.GainQuadr:	0.500000000000000
dgf_36_1.Gain:	   -2951.964612
dgf_36_1.Offset:	       0.000000
dgf_36_2.GainQuadr:	0.500000000000000
dgf_36_2.Gain:	   -2951.964612
dgf_36_2.Offset:	       0.000000
dgf_37_0.GainQuadr:	-0.000000003036930
dgf_37_0.Gain:	       0.061765
dgf_37_0.Offset:	      -0.123312
dgf_37_1.GainQuadr:	0.500000000000000
dgf_37_1.Gain:	   -2951.964612
dgf_37_1.Offset:	       0.000000
dgf_37_2.GainQuadr:	0.500000000000000
dgf_37_2.Gain:	   -2951.964612
dgf_37_2.Offset:	       0.000000
dgf_37_3.GainQuadr:	-0.000000004535961
dgf_37_3.Gain:	       0.061780
dgf_37_3.Offset:	      -0.043161
dgf_38_1.GainQuadr:	-0.000000006525298
dgf_38_1.Gain:	       0.061808
dgf_38_1.Offset:	       0.057710
dgf_38_2.GainQuadr:	-0.000000048235521
dgf_38_2.Gain:	       0.062635
dgf_38_2.Offset:	      -3.276128
dgf_39_0.GainQuadr:	-0.000000020298474
dgf_39_0.Gain:	       0.062202
dgf_39_0.Offset:	      -1.219334
dgf_39_1.GainQuadr:	-0.000000012135176
dgf_39_1.Gain:	       0.061910
dgf_39_1.Offset:	       0.127427
dgf_39_2.GainQuadr:	0.500000000000000
dgf_39_2.Gain:	   -2951.964612
dgf_39_2.Offset:	       0.000000
dgf_39_3.GainQuadr:	-0.000000006532367
dgf_39_3.Gain:	       0.061783
dgf_39_3.Offset:	      -0.122959
dgf_40_1.GainQuadr:	-0.000000018490055
dgf_40_1.Gain:	       0.062064
dgf_40_1.Offset:	      -1.907516
dgf_40_2.GainQuadr:	-0.000000048755025
dgf_40_2.Gain:	       0.062519
dgf_40_2.Offset:	      -2.819185
dgf_41_0.GainQuadr:	-0.000000006490452
dgf_41_0.Gain:	       0.061810
dgf_41_0.Offset:	       0.222772
dgf_41_1.GainQuadr:	-0.000000041190433
dgf_41_1.Gain:	       0.062395
dgf_41_1.Offset:	      -1.960724
dgf_41_2.GainQuadr:	-0.000000000076190
dgf_41_2.Gain:	       0.061693
dgf_41_2.Offset:	       0.206610
dgf_41_3.GainQuadr:	-0.000000015521965
dgf_41_3.Gain:	       0.062069
dgf_41_3.Offset:	      -1.535364
dgf_42_1.GainQuadr:	-0.000000008382840
dgf_42_1.Gain:	       0.061828
dgf_42_1.Offset:	      -0.001498
dgf_42_2.GainQuadr:	-0.000000003368517
dgf_42_2.Gain:	       0.061716
dgf_42_2.Offset:	       0.205779
dgf_43_0.GainQuadr:	-0.000000003475320
dgf_43_0.Gain:	       0.061746
dgf_43_0.Offset:	       0.155718
dgf_43_1.GainQuadr:	-0.000000004012181
dgf_43_1.Gain:	       0.061776
dgf_43_1.Offset:	       0.213093
dgf_43_2.GainQuadr:	-0.000000000162055
dgf_43_2.Gain:	       0.061678
dgf_43_2.Offset:	       0.288546
dgf_43_3.GainQuadr:	0.500000000000000
dgf_43_3.Gain:	   -2951.964612
dgf_43_3.Offset:	       0.000000
dgf_44_1.GainQuadr:	-0.000000001592285
dgf_44_1.Gain:	       0.061686
dgf_44_1.Offset:	       0.513761
dgf_44_2.GainQuadr:	-0.000000004883434
dgf_44_2.Gain:	       0.061761
dgf_44_2.Offset:	       0.040942
dgf_45_0.GainQuadr:	-0.000000004336094
dgf_45_0.Gain:	       0.061764
dgf_45_0.Offset:	       0.130798
dgf_45_1.GainQuadr:	-0.000000004510941
dgf_45_1.Gain:	       0.061748
dgf_45_1.Offset:	       0.001702
dgf_45_2.GainQuadr:	-0.000000004327178
dgf_45_2.Gain:	       0.061754
dgf_45_2.Offset:	       0.148252
dgf_45_3.GainQuadr:	-0.000000001589526
dgf_45_3.Gain:	       0.061673
dgf_45_3.Offset:	       0.061351
dgf_46_1.GainQuadr:	-0.000000003869273
dgf_46_1.Gain:	       0.061760
dgf_46_1.Offset:	       0.039904
dgf_46_2.GainQuadr:	-0.000000000862404
dgf_46_2.Gain:	       0.061878
dgf_46_2.Offset:	      -3.738149
dgf_47_0.GainQuadr:	-0.000000004417919
dgf_47_0.Gain:	       0.061810
dgf_47_0.Offset:	       0.055596
dgf_47_1.GainQuadr:	-0.000000003614802
dgf_47_1.Gain:	       0.061807
dgf_47_1.Offset:	       0.084671
dgf_47_2.GainQuadr:	-0.000000002779228
dgf_47_2.Gain:	       0.061747
dgf_47_2.Offset:	      -0.016160
dgf_47_3.GainQuadr:	-0.000000003276296
dgf_47_3.Gain:	       0.061758
dgf_47_3.Offset:	       0.377527

dgf_53_0.GainQuadr:	-0.000000007538422
dgf_53_0.Gain:	       0.061853
dgf_53_0.Offset:	       0.106631

################################################################################
# demultiplexing FCD
################################################################################
pos     name
FCD.Quadrant.0.Ring.0.Pos:       403.5
FCD.Quadrant.0.Ring.1.Pos:       419.5
FCD.Quadrant.0.Ring.2.Pos:       437.5
FCD.Quadrant.0.Ring.3.Pos:       454.5
FCD.Quadrant.0.Ring.4.Pos:       475.5
FCD.Quadrant.0.Ring.5.Pos:       492.5
FCD.Quadrant.0.Ring.6.Pos:       511.5
FCD.Quadrant.0.Ring.7.Pos:       529.5
FCD.Quadrant.0.Ring.8.Pos:       552.5
FCD.Quadrant.0.Ring.9.Pos:       568.5
FCD.Quadrant.0.Ring.10.Pos:      587.5
FCD.Quadrant.0.Ring.11.Pos:      605.5
FCD.Quadrant.0.Ring.12.Pos:      626.5
FCD.Quadrant.0.Ring.13.Pos:      643.5
FCD.Quadrant.0.Ring.14.Pos:      663.5
FCD.Quadrant.0.Ring.15.Pos:      682.5

FCD.Quadrant.0.Strip.0.Pos:      404.5
FCD.Quadrant.0.Strip.1.Pos:      420.5
FCD.Quadrant.0.Strip.2.Pos:      438.5
FCD.Quadrant.0.Strip.3.Pos:      455.5
FCD.Quadrant.0.Strip.4.Pos:      476.5
FCD.Quadrant.0.Strip.5.Pos:      493.5
FCD.Quadrant.0.Strip.6.Pos:      512.5
FCD.Quadrant.0.Strip.7.Pos:      530.5
FCD.Quadrant.0.Strip.8.Pos:      553.5
FCD.Quadrant.0.Strip.9.Pos:      569.5
FCD.Quadrant.0.Strip.10.Pos:     587.5
FCD.Quadrant.0.Strip.11.Pos:     605.5
FCD.Quadrant.0.Strip.12.Pos:     626.5
FCD.Quadrant.0.Strip.13.Pos:     643.5
FCD.Quadrant.0.Strip.14.Pos:     663.5
FCD.Quadrant.0.Strip.15.Pos:     682.5

FCD.Quadrant.1.Ring.0.Pos:       375.0
FCD.Quadrant.1.Ring.1.Pos:       390.0
FCD.Quadrant.1.Ring.2.Pos:       406.5
FCD.Quadrant.1.Ring.3.Pos:       422.0
FCD.Quadrant.1.Ring.4.Pos:       441.0
FCD.Quadrant.1.Ring.5.Pos:       456.0
FCD.Quadrant.1.Ring.6.Pos:       473.0
FCD.Quadrant.1.Ring.7.Pos:       490.0
FCD.Quadrant.1.Ring.8.Pos:       511.0
FCD.Quadrant.1.Ring.9.Pos:       526.0
FCD.Quadrant.1.Ring.10.Pos:      543.0
FCD.Quadrant.1.Ring.11.Pos:      559.0
FCD.Quadrant.1.Ring.12.Pos:      579.0
FCD.Quadrant.1.Ring.13.Pos:      594.0
FCD.Quadrant.1.Ring.14.Pos:      613.5
FCD.Quadrant.1.Ring.15.Pos:      630.0

FCD.Quadrant.1.Strip.0.Pos:      371.0
FCD.Quadrant.1.Strip.1.Pos:      385.0
FCD.Quadrant.1.Strip.2.Pos:      401.0
FCD.Quadrant.1.Strip.3.Pos:      416.0
FCD.Quadrant.1.Strip.4.Pos:      436.0
FCD.Quadrant.1.Strip.5.Pos:      451.0
FCD.Quadrant.1.Strip.6.Pos:      468.5
FCD.Quadrant.1.Strip.7.Pos:      485.0
FCD.Quadrant.1.Strip.8.Pos:      505.5
FCD.Quadrant.1.Strip.9.Pos:      520.5
FCD.Quadrant.1.Strip.10.Pos:     537.5
FCD.Quadrant.1.Strip.11.Pos:     553.5
FCD.Quadrant.1.Strip.12.Pos:     573.5
FCD.Quadrant.1.Strip.13.Pos:     589.0
FCD.Quadrant.1.Strip.14.Pos:     607.5
FCD.Quadrant.1.Strip.15.Pos:     624.0

FCD.Quadrant.2.Ring.0.Pos:       379.0
FCD.Quadrant.2.Ring.1.Pos:       395.0
FCD.Quadrant.2.Ring.2.Pos:       411.5
FCD.Quadrant.2.Ring.3.Pos:       427.0
FCD.Quadrant.2.Ring.4.Pos:       447.0
FCD.Quadrant.2.Ring.5.Pos:       463.0
FCD.Quadrant.2.Ring.6.Pos:       481.0
FCD.Quadrant.2.Ring.7.Pos:       498.0
FCD.Quadrant.2.Ring.8.Pos:       518.5
FCD.Quadrant.2.Ring.9.Pos:       534.0
FCD.Quadrant.2.Ring.10.Pos:      551.0
FCD.Quadrant.2.Ring.11.Pos:      560.0
FCD.Quadrant.2.Ring.12.Pos:      588.5
FCD.Quadrant.2.Ring.13.Pos:      604.0
FCD.Quadrant.2.Ring.14.Pos:      623.0
FCD.Quadrant.2.Ring.15.Pos:      640.0

FCD.Quadrant.2.Strip.0.Pos:      373.0
FCD.Quadrant.2.Strip.1.Pos:      387.5
FCD.Quadrant.2.Strip.2.Pos:      404.0
FCD.Quadrant.2.Strip.3.Pos:      420.0
FCD.Quadrant.2.Strip.4.Pos:      439.0
FCD.Quadrant.2.Strip.5.Pos:      455.0
FCD.Quadrant.2.Strip.6.Pos:      472.5
FCD.Quadrant.2.Strip.7.Pos:      489.5
FCD.Quadrant.2.Strip.8.Pos:      510.0
FCD.Quadrant.2.Strip.9.Pos:      525.0
FCD.Quadrant.2.Strip.10.Pos:     542.0
FCD.Quadrant.2.Strip.11.Pos:     558.5
FCD.Quadrant.2.Strip.12.Pos:     578.5
FCD.Quadrant.2.Strip.13.Pos:     594.5
FCD.Quadrant.2.Strip.14.Pos:     612.5
FCD.Quadrant.2.Strip.15.Pos:     629.0

FCD.Quadrant.3.Ring.0.Pos:       378.0 
FCD.Quadrant.3.Ring.1.Pos:       393.0
FCD.Quadrant.3.Ring.2.Pos:       409.5
FCD.Quadrant.3.Ring.3.Pos:       426.0
FCD.Quadrant.3.Ring.4.Pos:       445.0
FCD.Quadrant.3.Ring.5.Pos:       460.5
FCD.Quadrant.3.Ring.6.Pos:       477.5 
FCD.Quadrant.3.Ring.7.Pos:       495.5
FCD.Quadrant.3.Ring.8.Pos:       512.5
FCD.Quadrant.3.Ring.9.Pos:       532.0
FCD.Quadrant.3.Ring.10.Pos:      549.0
FCD.Quadrant.3.Ring.11.Pos:      565.5
FCD.Quadrant.3.Ring.12.Pos:      586.0
FCD.Quadrant.3.Ring.13.Pos:      602.0
FCD.Quadrant.3.Ring.14.Pos:      620.5
FCD.Quadrant.3.Ring.15.Pos:      638.0

FCD.Quadrant.3.Strip.0.Pos:      377.0
FCD.Quadrant.3.Strip.1.Pos:      391.5
